GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA A100-SXM4-80GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
number of parameters: 0.10M
[neptune] [info   ] Neptune initialized. Open in the app: https://app.neptune.ai/casanovo/recurrent/e/REC-81
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [5]
  | Name    | Type             | Params | Mode 
-----------------------------------------------------
0 | model   | GPT              | 134 K  | train
1 | lm_head | Linear           | 3.2 K  | train
2 | celoss  | CrossEntropyLoss | 0      | train
-----------------------------------------------------
137 K     Trainable params
0         Non-trainable params
137 K     Total params
0.551     Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  50%|█████     | 1578/3125 [1:48:26<1:46:18,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1579/3125 [1:48:30<1:46:14,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1579/3125 [1:48:30<1:46:14,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1580/3125 [1:48:34<1:46:10,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1580/3125 [1:48:34<1:46:10,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1581/3125 [1:48:38<1:46:06,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1581/3125 [1:48:38<1:46:06,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1582/3125 [1:48:42<1:46:02,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1582/3125 [1:48:42<1:46:02,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1583/3125 [1:48:47<1:45:57,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1583/3125 [1:48:47<1:45:57,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1584/3125 [1:48:51<1:45:53,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1584/3125 [1:48:51<1:45:53,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1585/3125 [1:48:55<1:45:49,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1585/3125 [1:48:55<1:45:49,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1586/3125 [1:48:59<1:45:45,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1586/3125 [1:48:59<1:45:45,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1587/3125 [1:49:03<1:45:41,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1587/3125 [1:49:03<1:45:41,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1588/3125 [1:49:07<1:45:37,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1588/3125 [1:49:07<1:45:37,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1589/3125 [1:49:11<1:45:32,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1589/3125 [1:49:11<1:45:32,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1590/3125 [1:49:15<1:45:28,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1590/3125 [1:49:15<1:45:28,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1591/3125 [1:49:19<1:45:24,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1591/3125 [1:49:19<1:45:24,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1592/3125 [1:49:23<1:45:20,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1592/3125 [1:49:23<1:45:20,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1593/3125 [1:49:27<1:45:16,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1593/3125 [1:49:27<1:45:16,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1594/3125 [1:49:31<1:45:12,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1594/3125 [1:49:31<1:45:12,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1595/3125 [1:49:35<1:45:07,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1595/3125 [1:49:35<1:45:07,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1596/3125 [1:49:40<1:45:04,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1596/3125 [1:49:40<1:45:04,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1597/3125 [1:49:44<1:44:59,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1597/3125 [1:49:44<1:44:59,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1598/3125 [1:49:48<1:44:55,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1598/3125 [1:49:48<1:44:55,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1599/3125 [1:49:52<1:44:51,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1599/3125 [1:49:52<1:44:51,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1600/3125 [1:49:56<1:44:47,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1600/3125 [1:49:56<1:44:47,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1601/3125 [1:50:00<1:44:43,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████     | 1601/3125 [1:50:00<1:44:43,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████▏    | 1602/3125 [1:50:04<1:44:39,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████▏    | 1602/3125 [1:50:04<1:44:39,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████▏    | 1603/3125 [1:50:08<1:44:34,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████▏    | 1603/3125 [1:50:08<1:44:34,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████▏    | 1604/3125 [1:50:12<1:44:30,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████▏    | 1604/3125 [1:50:12<1:44:30,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████▏    | 1605/3125 [1:50:17<1:44:26,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████▏    | 1605/3125 [1:50:17<1:44:26,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████▏    | 1606/3125 [1:50:21<1:44:22,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████▏    | 1606/3125 [1:50:21<1:44:22,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████▏    | 1607/3125 [1:50:25<1:44:18,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████▏    | 1607/3125 [1:50:25<1:44:18,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████▏    | 1608/3125 [1:50:29<1:44:14,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████▏    | 1608/3125 [1:50:29<1:44:14,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████▏    | 1609/3125 [1:50:33<1:44:10,  0.24it/s, v_num=C-81]
Epoch 0:  51%|█████▏    | 1609/3125 [1:50:33<1:44:10,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1610/3125 [1:50:37<1:44:06,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1610/3125 [1:50:37<1:44:06,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1611/3125 [1:50:42<1:44:02,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1611/3125 [1:50:42<1:44:02,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1612/3125 [1:50:46<1:43:57,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1612/3125 [1:50:46<1:43:57,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1613/3125 [1:50:50<1:43:53,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1613/3125 [1:50:50<1:43:53,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1614/3125 [1:50:54<1:43:49,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1614/3125 [1:50:54<1:43:49,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1615/3125 [1:50:58<1:43:45,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1615/3125 [1:50:58<1:43:45,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1616/3125 [1:51:01<1:43:40,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1616/3125 [1:51:01<1:43:40,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1617/3125 [1:51:06<1:43:36,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1617/3125 [1:51:06<1:43:36,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1618/3125 [1:51:10<1:43:32,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1618/3125 [1:51:10<1:43:32,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1619/3125 [1:51:14<1:43:28,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1619/3125 [1:51:14<1:43:28,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1620/3125 [1:51:18<1:43:24,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1620/3125 [1:51:18<1:43:24,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1621/3125 [1:51:22<1:43:20,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1621/3125 [1:51:22<1:43:20,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1622/3125 [1:51:26<1:43:16,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1622/3125 [1:51:26<1:43:16,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1623/3125 [1:51:30<1:43:12,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1623/3125 [1:51:30<1:43:12,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1624/3125 [1:51:35<1:43:08,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1624/3125 [1:51:35<1:43:08,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1625/3125 [1:51:39<1:43:03,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1625/3125 [1:51:39<1:43:03,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1626/3125 [1:51:43<1:42:59,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1626/3125 [1:51:43<1:42:59,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1627/3125 [1:51:47<1:42:55,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1627/3125 [1:51:47<1:42:55,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1628/3125 [1:51:51<1:42:51,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1628/3125 [1:51:51<1:42:51,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1629/3125 [1:51:55<1:42:47,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1629/3125 [1:51:55<1:42:47,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1630/3125 [1:51:59<1:42:43,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1630/3125 [1:51:59<1:42:43,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1631/3125 [1:52:04<1:42:39,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1631/3125 [1:52:04<1:42:39,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1632/3125 [1:52:08<1:42:35,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1632/3125 [1:52:08<1:42:35,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1633/3125 [1:52:12<1:42:31,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1633/3125 [1:52:12<1:42:31,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1634/3125 [1:52:16<1:42:27,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1634/3125 [1:52:16<1:42:27,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1635/3125 [1:52:20<1:42:22,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1635/3125 [1:52:20<1:42:22,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1636/3125 [1:52:24<1:42:18,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1636/3125 [1:52:24<1:42:18,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1637/3125 [1:52:28<1:42:14,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1637/3125 [1:52:28<1:42:14,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1638/3125 [1:52:32<1:42:10,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1638/3125 [1:52:32<1:42:10,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1639/3125 [1:52:36<1:42:06,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1639/3125 [1:52:36<1:42:06,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1640/3125 [1:52:41<1:42:02,  0.24it/s, v_num=C-81]
Epoch 0:  52%|█████▏    | 1640/3125 [1:52:41<1:42:02,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1641/3125 [1:52:45<1:41:58,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1641/3125 [1:52:45<1:41:58,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1642/3125 [1:52:49<1:41:53,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1642/3125 [1:52:49<1:41:53,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1643/3125 [1:52:53<1:41:49,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1643/3125 [1:52:53<1:41:49,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1644/3125 [1:52:57<1:41:45,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1644/3125 [1:52:57<1:41:45,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1645/3125 [1:53:01<1:41:41,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1645/3125 [1:53:01<1:41:41,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1646/3125 [1:53:05<1:41:37,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1646/3125 [1:53:05<1:41:37,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1647/3125 [1:53:10<1:41:33,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1647/3125 [1:53:10<1:41:33,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1648/3125 [1:53:14<1:41:29,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1648/3125 [1:53:14<1:41:29,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1649/3125 [1:53:17<1:41:24,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1649/3125 [1:53:17<1:41:24,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1650/3125 [1:53:22<1:41:20,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1650/3125 [1:53:22<1:41:20,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1651/3125 [1:53:26<1:41:16,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1651/3125 [1:53:26<1:41:16,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1652/3125 [1:53:30<1:41:12,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1652/3125 [1:53:30<1:41:12,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1653/3125 [1:53:34<1:41:08,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1653/3125 [1:53:34<1:41:08,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1654/3125 [1:53:38<1:41:04,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1654/3125 [1:53:38<1:41:04,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1655/3125 [1:53:42<1:41:00,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1655/3125 [1:53:42<1:41:00,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1656/3125 [1:53:46<1:40:55,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1656/3125 [1:53:46<1:40:55,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1657/3125 [1:53:51<1:40:51,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1657/3125 [1:53:51<1:40:51,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1658/3125 [1:53:55<1:40:47,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1658/3125 [1:53:55<1:40:47,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1659/3125 [1:53:59<1:40:43,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1659/3125 [1:53:59<1:40:43,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1660/3125 [1:54:03<1:40:39,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1660/3125 [1:54:03<1:40:39,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1661/3125 [1:54:07<1:40:35,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1661/3125 [1:54:07<1:40:35,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1662/3125 [1:54:11<1:40:31,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1662/3125 [1:54:11<1:40:31,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1663/3125 [1:54:15<1:40:27,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1663/3125 [1:54:15<1:40:27,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1664/3125 [1:54:20<1:40:23,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1664/3125 [1:54:20<1:40:23,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1665/3125 [1:54:24<1:40:19,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1665/3125 [1:54:24<1:40:19,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1666/3125 [1:54:28<1:40:15,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1666/3125 [1:54:28<1:40:15,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1667/3125 [1:54:32<1:40:11,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1667/3125 [1:54:32<1:40:11,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1668/3125 [1:54:36<1:40:07,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1668/3125 [1:54:36<1:40:07,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1669/3125 [1:54:41<1:40:03,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1669/3125 [1:54:41<1:40:03,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1670/3125 [1:54:45<1:39:59,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1670/3125 [1:54:45<1:39:59,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1671/3125 [1:54:49<1:39:55,  0.24it/s, v_num=C-81]
Epoch 0:  53%|█████▎    | 1671/3125 [1:54:49<1:39:55,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▎    | 1672/3125 [1:54:53<1:39:50,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▎    | 1672/3125 [1:54:53<1:39:50,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▎    | 1673/3125 [1:54:58<1:39:46,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▎    | 1673/3125 [1:54:58<1:39:46,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▎    | 1674/3125 [1:55:02<1:39:42,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▎    | 1674/3125 [1:55:02<1:39:42,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▎    | 1675/3125 [1:55:06<1:39:38,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▎    | 1675/3125 [1:55:06<1:39:38,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▎    | 1676/3125 [1:55:10<1:39:34,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▎    | 1676/3125 [1:55:10<1:39:34,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▎    | 1677/3125 [1:55:14<1:39:30,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▎    | 1677/3125 [1:55:14<1:39:30,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▎    | 1678/3125 [1:55:18<1:39:25,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▎    | 1678/3125 [1:55:18<1:39:25,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▎    | 1679/3125 [1:55:22<1:39:21,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▎    | 1679/3125 [1:55:22<1:39:21,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1680/3125 [1:55:26<1:39:17,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1680/3125 [1:55:26<1:39:17,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1681/3125 [1:55:30<1:39:13,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1681/3125 [1:55:30<1:39:13,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1682/3125 [1:55:34<1:39:09,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1682/3125 [1:55:34<1:39:09,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1683/3125 [1:55:38<1:39:05,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1683/3125 [1:55:38<1:39:05,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1684/3125 [1:55:43<1:39:01,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1684/3125 [1:55:43<1:39:01,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1685/3125 [1:55:47<1:38:56,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1685/3125 [1:55:47<1:38:56,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1686/3125 [1:55:51<1:38:52,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1686/3125 [1:55:51<1:38:52,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1687/3125 [1:55:55<1:38:48,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1687/3125 [1:55:55<1:38:48,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1688/3125 [1:55:59<1:38:44,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1688/3125 [1:55:59<1:38:44,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1689/3125 [1:56:03<1:38:40,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1689/3125 [1:56:03<1:38:40,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1690/3125 [1:56:07<1:38:35,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1690/3125 [1:56:07<1:38:35,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1691/3125 [1:56:11<1:38:31,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1691/3125 [1:56:11<1:38:31,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1692/3125 [1:56:15<1:38:27,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1692/3125 [1:56:15<1:38:27,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1693/3125 [1:56:19<1:38:23,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1693/3125 [1:56:19<1:38:23,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1694/3125 [1:56:23<1:38:19,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1694/3125 [1:56:23<1:38:19,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1695/3125 [1:56:27<1:38:14,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1695/3125 [1:56:27<1:38:14,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1696/3125 [1:56:31<1:38:10,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1696/3125 [1:56:31<1:38:10,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1697/3125 [1:56:35<1:38:06,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1697/3125 [1:56:35<1:38:06,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1698/3125 [1:56:39<1:38:02,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1698/3125 [1:56:39<1:38:02,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1699/3125 [1:56:43<1:37:58,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1699/3125 [1:56:43<1:37:58,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1700/3125 [1:56:47<1:37:54,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1700/3125 [1:56:47<1:37:54,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1701/3125 [1:56:51<1:37:49,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1701/3125 [1:56:51<1:37:49,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1702/3125 [1:56:55<1:37:45,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1702/3125 [1:56:55<1:37:45,  0.24it/s, v_num=C-81]
Epoch 0:  54%|█████▍    | 1703/3125 [1:56:59<1:37:41,  0.24it/s, v_num=C-81]
